Employee_ID,Attrition_rate
EID_14479,0.1682692444444445
EID_7348,0.216364
EID_25664,0.20172766666666678
EID_4940,0.1752213333333334
EID_6877,0.207512
EID_8337,0.19066666666666668
EID_1775,0.24345626666666664
EID_13938,0.1773937777777778
EID_12735,0.21877626666666666
EID_16138,0.2271653333333334
EID_18586,0.27982266666666666
EID_16650,0.20492603174603172
EID_18259,0.22385599999999992
EID_19144,0.19345866666666664
EID_4483,0.21197666666666679
EID_10929,0.14626422222222218
EID_19882,0.23048900000000003
EID_3779,0.33133066666666666
EID_18678,0.182481873015873
EID_7168,0.16096911111111112
EID_23279,0.16618844444444442
EID_17008,0.14966444444444443
EID_2795,0.27131466666666665
EID_1833,0.1878004444444445
EID_21026,0.1299288888888889
EID_20322,0.18339511111111106
EID_10026,0.1816151111111111
EID_7742,0.18431066666666662
EID_21792,0.23989244444444438
EID_14341,0.16172133333333338
EID_24634,0.19926066666666664
EID_3379,0.14190050793650796
EID_20627,0.2011326666666667
EID_8572,0.1854933333333333
EID_15104,0.20657466666666666
EID_12426,0.19734000000000002
EID_17588,0.3217186666666667
EID_20961,0.16693955555555556
EID_23260,0.21816533333333324
EID_7213,0.18402908888888891
EID_11851,0.19560086666666665
EID_5696,0.25282133333333323
EID_23011,0.19634933333333332
EID_2035,0.22919333333333333
EID_22461,0.18897866666666663
EID_23215,0.221374
EID_6913,0.18199333333333334
EID_5739,0.1641577777777777
EID_19814,0.19424588888888888
EID_20320,0.1851617777777778
EID_2043,0.15810433333333335
EID_21992,0.21308533333333338
EID_9324,0.22317186666666664
EID_3863,0.19107280000000004
EID_7513,0.200884
EID_11120,0.22772933333333323
EID_6548,0.18101844444444445
EID_23957,0.1488079999999999
EID_11408,0.23056933333333332
EID_24638,0.1833598666666667
EID_3908,0.26060124444444444
EID_17023,0.2530151111111111
EID_10902,0.19060733333333335
EID_3543,0.25448666666666664
EID_3633,0.21214168888888893
EID_3394,0.19109826666666666
EID_8619,0.17470666666666668
EID_13424,0.17996444444444437
EID_15405,0.1373519761904762
EID_21727,0.250856
EID_18916,0.2212973333333333
EID_3335,0.21786055555555559
EID_2811,0.1846492444444445
EID_8620,0.22380533333333333
EID_3249,0.1731003333333333
EID_22140,0.19686726666666668
EID_18934,0.22733093333333337
EID_24271,0.20348266666666667
EID_2164,0.1794136666666666
EID_22961,0.1570355555555555
EID_25318,0.23874190476190477
EID_23064,0.24198466666666665
EID_1056,0.21124533333333328
EID_4389,0.14531533333333332
EID_6949,0.1841826666666667
EID_16133,0.1984871111111111
EID_8023,0.29845022222222223
EID_19426,0.1573995555555556
EID_12895,0.20047713333333333
EID_17667,0.19379799999999997
EID_14826,0.21145333333333335
EID_8807,0.17281866666666665
EID_13977,0.21821128888888888
EID_11167,0.17859586666666669
EID_22535,0.18802266666666667
EID_5357,0.2247206666666666
EID_1450,0.2601413333333333
EID_24647,0.22846488888888886
EID_1516,0.2570256
EID_10122,0.16134655555555552
EID_2423,0.2284951111111111
EID_4276,0.18646311111111105
EID_10610,0.16335388888888888
EID_5840,0.2324201777777778
EID_19117,0.2715994666666666
EID_1753,0.2808426666666666
EID_11679,0.21864666666666668
EID_12425,0.17527933333333337
EID_21118,0.15322266666666676
EID_1348,0.17770022222222218
EID_3143,0.22185333333333332
EID_12153,0.19516133333333338
EID_22834,0.21121333333333334
EID_14978,0.2789575555555555
EID_23361,0.24452533333333334
EID_5207,0.1735318222222223
EID_8395,0.24884
EID_2440,0.17309600000000003
EID_14196,0.23233751111111117
EID_16684,0.22994511111111104
EID_22520,0.212924
EID_14689,0.18150311111111114
EID_22890,0.20196066666666673
EID_18695,0.21348466666666663
EID_1275,0.225067
EID_6033,0.17938688888888885
EID_25616,0.16405057777777776
EID_6190,0.18005033333333334
EID_2964,0.21018744444444443
EID_24869,0.18687955555555558
EID_3319,0.2225482222222223
EID_15857,0.21457377777777778
EID_4615,0.2188326666666667
EID_23926,0.15368288888888892
EID_15506,0.2084291777777778
EID_4168,0.22436666666666671
EID_23593,0.224566
EID_3108,0.16715822222222224
EID_22846,0.21947688888888892
EID_12618,0.16618266666666665
EID_20341,0.2311336666666666
EID_15441,0.33081200000000005
EID_20278,0.25243777777777787
EID_19511,0.16235999999999995
EID_7832,0.13577199999999998
EID_7775,0.20521111111111107
EID_9409,0.215016
EID_11483,0.2223022222222222
EID_6657,0.17884711111111118
EID_10338,0.20412844444444453
EID_7683,0.14604177777777777
EID_11854,0.24834773333333332
EID_17102,0.20524133333333344
EID_9882,0.20649655555555557
EID_19326,0.33093466666666665
EID_1670,0.2334439365079365
EID_17455,0.176819
EID_24867,0.16850466666666664
EID_22972,0.1862383333333333
EID_4679,0.28665955555555567
EID_7172,0.22653666666666672
EID_7401,0.21017466666666662
EID_13199,0.23473877777777777
EID_12244,0.19045866666666672
EID_12771,0.2112987777777778
EID_7230,0.1858480000000001
EID_19736,0.1920943111111111
EID_2755,0.211119761904762
EID_19126,0.18082577777777778
EID_20949,0.16815466666666667
EID_4573,0.15603466666666665
EID_23671,0.17785066666666674
EID_11580,0.20368133333333335
EID_15600,0.16595479999999999
EID_17577,0.15828533333333333
EID_6773,0.22376497777777768
EID_9565,0.2571089999999999
EID_13401,0.3091622222222221
EID_17438,0.1979826666666667
EID_7604,0.24359666666666668
EID_1215,0.15977066666666664
EID_24765,0.22733847619047629
EID_2084,0.21303566666666673
EID_17898,0.2406440000000001
EID_9752,0.17039368888888887
EID_19867,0.3588733333333333
EID_5430,0.19961688888888882
EID_22617,0.22268933333333338
EID_23590,0.20064266666666672
EID_11131,0.13376133333333332
EID_1623,0.1496113333333333
EID_25390,0.19133666666666668
EID_23316,0.13391766666666663
EID_11595,0.2239581999999999
EID_10827,0.21164066666666667
EID_14787,0.12806400000000004
EID_18290,0.18603733333333336
EID_17889,0.21974933333333335
EID_7936,0.17545146666666664
EID_12044,0.22498699999999994
EID_8205,0.19339599999999998
EID_22950,0.1807386666666667
EID_4965,0.1903186666666667
EID_24073,0.23635822222222222
EID_4946,0.18651599999999996
EID_14618,0.19493366666666673
EID_17692,0.20409888888888883
EID_23220,0.300048
EID_24364,0.19292799999999996
EID_20216,0.1826468888888889
EID_24865,0.2407964444444446
EID_11009,0.20596783333333332
EID_6889,0.15968977777777782
EID_10375,0.24473333333333339
EID_11917,0.2570816000000001
EID_25323,0.16518213333333331
EID_21841,0.1837671111111112
EID_25278,0.18503033333333338
EID_17857,0.1936133333333333
EID_2991,0.23887013333333335
EID_23822,0.1804151111111111
EID_12098,0.2236447111111111
EID_14665,0.2288813333333333
EID_25373,0.17004999999999992
EID_22143,0.1322554444444445
EID_4000,0.21132577777777772
EID_2951,0.16764633333333337
EID_8610,0.21544977777777774
EID_6998,0.19700066666666666
EID_21972,0.21385244444444443
EID_3582,0.20870066666666667
EID_18220,0.23806933333333327
EID_12381,0.18422666666666668
EID_15689,0.2137821333333333
EID_12239,0.2556426666666667
EID_3987,0.21291022222222217
EID_20164,0.2389777777777777
EID_1654,0.20107800000000006
EID_25583,0.20162022222222215
EID_22736,0.18884011111111113
EID_22169,0.2486966666666667
EID_9495,0.16499644444444447
EID_2465,0.22454288888888893
EID_1659,0.22304555555555558
EID_4509,0.2672136666666666
EID_15264,0.18998733333333334
EID_9494,0.2903986666666667
EID_23657,0.20445666666666668
EID_10376,0.23335366666666674
EID_25277,0.2643573333333333
EID_15121,0.21541933333333338
EID_14760,0.3028586666666666
EID_9160,0.2856482222222222
EID_18574,0.1688403333333333
EID_2977,0.20020153333333335
EID_4745,0.2629363333333334
EID_6762,0.271765111111111
EID_2682,0.14955133333333337
EID_19172,0.2874686666666666
EID_1013,0.18039555555555553
EID_1242,0.24215333333333328
EID_10336,0.15246217777777774
EID_11247,0.17343644444444442
EID_4631,0.24621733333333343
EID_21660,0.17405166666666672
EID_6752,0.24604466666666663
EID_14409,0.2156893333333333
EID_21720,0.27517511111111115
EID_14495,0.2093493333333334
EID_15348,0.16151744444444452
EID_9610,0.16550342222222217
EID_10629,0.21480044444444435
EID_10182,0.24729777777777778
EID_10598,0.21505866666666662
EID_11065,0.27892100000000003
EID_16129,0.1767473333333333
EID_15572,0.1587860000000001
EID_21059,0.16430200000000003
EID_7812,0.18457800000000002
EID_15162,0.24049333333333336
EID_6911,0.22093599999999994
EID_17591,0.2339661777777778
EID_22638,0.15590900000000005
EID_3217,0.16537200000000005
EID_10116,0.20750060952380955
EID_23199,0.18958222222222226
EID_18844,0.27456408888888895
EID_19931,0.18720399999999998
EID_22215,0.2795293333333333
EID_14623,0.20242066666666672
EID_7884,0.2150992
EID_3197,0.213584
EID_11291,0.19025377777777772
EID_3320,0.22689039999999996
EID_12585,0.2186260666666666
EID_13592,0.2034636666666667
EID_11264,0.13728986666666668
EID_6997,0.1834522222222223
EID_2327,0.18648066666666666
EID_9340,0.21632946666666664
EID_14544,0.13773999999999997
EID_13055,0.15483985185185173
EID_14014,0.22876364444444433
EID_7429,0.19577911111111115
EID_19008,0.19778144444444443
EID_14283,0.17451577777777783
EID_10882,0.2856253333333333
EID_5194,0.18435199999999996
EID_23844,0.26638133333333336
EID_22628,0.16593866666666665
EID_10033,0.2685856666666668
EID_13281,0.21447444444444444
EID_23871,0.2294893333333333
EID_3621,0.2285446666666666
EID_12968,0.19668355555555553
EID_5819,0.14236079999999998
EID_6694,0.22552822222222227
EID_17656,0.18485866666666667
EID_8888,0.19772622222222228
EID_14552,0.17525093333333336
EID_15342,0.3562266666666666
EID_7728,0.26194933333333326
EID_10331,0.22686411111111113
EID_5479,0.20454399999999995
EID_25526,0.259374
EID_12348,0.181782
EID_6196,0.20747533333333326
EID_3619,0.23553066666666667
EID_11280,0.21894961904761903
EID_18119,0.19181644444444446
EID_18058,0.32089255555555546
EID_20911,0.2039106666666667
EID_19840,0.24611399999999994
EID_11808,0.34154933333333354
EID_16265,0.15049666666666667
EID_25976,0.19567533333333337
EID_3872,0.18714768253968253
EID_23029,0.17060577777777777
EID_11745,0.20950577777777776
EID_9556,0.19923266666666667
EID_19748,0.21178266666666662
EID_23253,0.1957773015873016
EID_16237,0.16494600000000004
EID_11694,0.233874
EID_12824,0.18217533333333327
EID_12797,0.20419300000000015
EID_3524,0.19189866666666666
EID_10559,0.17573361904761906
EID_22844,0.18742133333333338
EID_22281,0.1784786666666667
EID_9535,0.26920000000000005
EID_1642,0.21541644444444444
EID_17630,0.22030088888888888
EID_15083,0.17372444444444446
EID_2690,0.15328093333333334
EID_12199,0.16992799999999994
EID_3449,0.2148243555555556
EID_12097,0.18851013333333327
EID_23272,0.23818000000000009
EID_6890,0.22824933333333333
EID_2438,0.19966866666666658
EID_6508,0.24761133333333338
EID_10772,0.17725199999999997
EID_6076,0.2346986666666667
EID_3045,0.21874693333333337
EID_24779,0.2356058888888888
EID_12553,0.2440004444444444
EID_24984,0.16675199999999996
EID_17157,0.1934885777777777
EID_11823,0.1930349333333333
EID_4765,0.25116235555555555
EID_16143,0.19691999999999998
EID_19658,0.2606843333333334
EID_12035,0.1834673333333334
EID_3481,0.18995577777777778
EID_12776,0.18882933333333332
EID_21160,0.14724488888888887
EID_11127,0.15813877777777785
EID_11784,0.21219244444444443
EID_17458,0.14469022222222228
EID_15653,0.20032155555555556
EID_25399,0.21804377777777778
EID_8799,0.2531786666666667
EID_14529,0.18563399999999997
EID_19407,0.19769666666666674
EID_8224,0.23446399999999998
EID_21582,0.21289566666666662
EID_14807,0.2813366666666667
EID_17338,0.2593759999999999
EID_10635,0.17016119999999996
EID_16300,0.312888
EID_5155,0.21426400000000007
EID_11136,0.22459022222222216
EID_7716,0.1281236666666666
EID_13041,0.23794177777777772
EID_1572,0.22429066666666667
EID_2382,0.1527912
EID_4568,0.176922
EID_25153,0.32046533333333327
EID_20523,0.25511920000000005
EID_2332,0.22306355555555546
EID_6143,0.1871051111111112
EID_19549,0.2113106666666667
EID_24568,0.13345266666666666
EID_23211,0.20452866666666675
EID_2342,0.26509711111111106
EID_2922,0.179842
EID_6026,0.2617706666666667
EID_10107,0.1747048
EID_14855,0.22777866666666657
EID_18780,0.18597255555555564
EID_10578,0.19142933333333334
EID_3842,0.24977200000000002
EID_10225,0.22513946666666665
EID_15275,0.22482933333333335
EID_10740,0.15756088888888883
EID_9483,0.27375111111111117
EID_11262,0.16999955555555554
EID_24388,0.1538248
EID_19271,0.2747826666666667
EID_15363,0.17970933333333328
EID_16555,0.31447666666666674
EID_7387,0.17626253333333336
EID_2692,0.14706672222222222
EID_19754,0.22813546666666662
EID_10859,0.15388822222222226
EID_16618,0.16661519999999994
EID_1697,0.21222533333333335
EID_3764,0.1984453333333333
EID_4502,0.20649066666666666
EID_19240,0.2886666666666666
EID_22590,0.21281599999999998
EID_14056,0.2149486666666667
EID_20697,0.2320556000000001
EID_2505,0.22567333333333348
EID_23288,0.19548177777777773
EID_23373,0.32628266666666667
EID_18878,0.20167733333333332
EID_11857,0.2695145555555556
EID_25945,0.1363037777777778
EID_18242,0.2580906666666666
EID_22823,0.24841400000000008
EID_5625,0.19434133333333337
EID_6702,0.23764399999999994
EID_24252,0.20116933333333328
EID_12704,0.20793217777777775
EID_1770,0.21423466666666666
EID_10159,0.22516433333333324
EID_3702,0.29506000000000004
EID_2688,0.24140711111111107
EID_19784,0.20186333333333342
EID_3636,0.214288
EID_14537,0.19684266666666664
EID_4878,0.23864790476190473
EID_10260,0.16618733333333327
EID_5154,0.21405857777777781
EID_21206,0.17867799999999998
EID_15511,0.19356888888888887
EID_8010,0.17138500000000004
EID_6249,0.19987733333333332
EID_7392,0.16303599999999996
EID_18362,0.19945066666666664
EID_14147,0.1653435555555555
EID_24826,0.23590933333333333
EID_10862,0.1696197333333333
EID_3088,0.17973066666666665
EID_2871,0.1990881777777777
EID_22681,0.19769733333333334
EID_3720,0.1709868
EID_21540,0.20368444444444445
EID_3516,0.21738888888888888
EID_10969,0.20154433333333333
EID_11396,0.23262333333333335
EID_11407,0.1917098666666667
EID_19264,0.13785333333333333
EID_12406,0.1525678888888889
EID_19440,0.14575733333333338
EID_22729,0.18517666666666666
EID_21143,0.18710428571428567
EID_19936,0.23686688888888885
EID_13997,0.15744795238095233
EID_15533,0.15959355555555552
EID_22065,0.24937433333333336
EID_6600,0.18795066666666665
EID_15316,0.26300253333333345
EID_10721,0.21855391111111103
EID_20630,0.15206982222222223
EID_17720,0.2053813333333333
EID_7692,0.2020068888888889
EID_25004,0.12511011111111112
EID_1804,0.16507099999999997
EID_25207,0.32912133333333327
EID_7638,0.20485733333333334
EID_8179,0.18790133333333336
EID_23406,0.24548066666666662
EID_19285,0.20576399999999995
EID_15333,0.22806600000000002
EID_9685,0.15570799999999999
EID_15725,0.18227577777777784
EID_8302,0.258172
EID_10726,0.17467533333333332
EID_6168,0.16975806666666665
EID_16711,0.21030933333333332
EID_24881,0.21471577777777776
EID_15281,0.1719831111111112
EID_17428,0.21320133333333338
EID_2814,0.12997388888888886
EID_8717,0.19325866666666663
EID_4395,0.2238133333333333
EID_22871,0.21459477777777783
EID_22152,0.19696944444444442
EID_23649,0.19572266666666666
EID_24748,0.19740977777777782
EID_25426,0.20683733333333335
EID_13986,0.2032524444444445
EID_19704,0.197544
EID_15554,0.21124977777777784
EID_23100,0.2199621111111112
EID_25408,0.15780200000000003
EID_15870,0.17143017777777778
EID_4048,0.2147960000000001
EID_12712,0.1769597333333334
EID_1937,0.20521866666666666
EID_14246,0.2200200888888889
EID_2569,0.14572466666666664
EID_6228,0.1445111111111111
EID_21309,0.14534666666666665
EID_16971,0.26982866666666655
EID_25273,0.21697786666666655
EID_8968,0.1985562666666668
EID_21475,0.25503408888888884
EID_1982,0.1539482222222222
EID_23627,0.2438106666666668
EID_14209,0.1565995555555556
EID_22365,0.21261600000000003
EID_21031,0.17843799999999996
EID_16883,0.25643466666666664
EID_15734,0.16971586666666674
EID_20840,0.14599755555555557
EID_20792,0.17685666666666666
EID_2652,0.20300066666666666
EID_3079,0.23393733333333344
EID_1425,0.25709100000000007
EID_17271,0.17233844444444452
EID_22724,0.32717266666666656
EID_23964,0.25132711111111117
EID_9333,0.1986133333333333
EID_12374,0.19946666666666665
EID_25107,0.300872
EID_22869,0.23160755555555554
EID_18753,0.2032653333333333
EID_16805,0.2507610666666667
EID_19994,0.22883111111111107
EID_3004,0.1716744888888888
EID_12616,0.20301066666666673
EID_6090,0.18080788888888882
EID_3303,0.18417733333333336
EID_9435,0.2028938666666667
EID_1838,0.24475488888888894
EID_15681,0.1934353333333333
EID_17496,0.25256466666666666
EID_8456,0.2083891111111112
EID_23174,0.18832533333333337
EID_8285,0.168204
EID_6547,0.1867477333333334
EID_23648,0.16640888888888894
EID_7958,0.2173253333333334
EID_19299,0.2335071111111111
EID_8699,0.18189555555555562
EID_14528,0.18872146666666667
EID_23167,0.17511186666666673
EID_25289,0.16079462222222218
EID_12802,0.21874806349206352
EID_15986,0.2160109333333333
EID_3609,0.23147215873015875
EID_2045,0.17987404761904763
EID_1788,0.22375599999999995
EID_22630,0.1856153333333333
EID_10542,0.19285822222222215
EID_13101,0.2387733333333335
EID_5159,0.18917200000000003
EID_18490,0.20554533333333333
EID_25693,0.18761266666666676
EID_20514,0.13756266666666672
EID_3713,0.17006922222222226
EID_11193,0.24680666666666667
EID_6052,0.22339386666666664
EID_6986,0.178771
EID_9104,0.19756177777777775
EID_23058,0.214484
EID_3156,0.16666200000000003
EID_17660,0.28173422222222216
EID_17514,0.1900389999999999
EID_15370,0.2804983777777777
EID_12207,0.22373866666666667
EID_7351,0.1711517777777778
EID_24727,0.23604647619047617
EID_6356,0.17495133333333332
EID_15421,0.22540693333333328
EID_11772,0.2576906666666667
EID_14071,0.18666366666666667
EID_16359,0.1842568888888889
EID_16919,0.1858873333333333
EID_21496,0.19437444444444446
EID_10564,0.18956399999999995
EID_3773,0.23351644444444447
EID_9484,0.22312377777777784
EID_13601,0.1831717333333333
EID_13843,0.20466995555555564
EID_8774,0.1990777777777778
EID_7542,0.25170177777777775
EID_3388,0.19536206349206348
EID_17949,0.20686977777777774
EID_1815,0.15288266666666664
EID_10479,0.17397075555555563
EID_10722,0.1759742222222222
EID_3427,0.2191130000000001
EID_18205,0.22046200000000005
EID_21650,0.23646533333333333
EID_23124,0.20180399999999996
EID_4294,0.2527226666666666
EID_13366,0.15681644444444442
EID_13957,0.23075200000000004
EID_3578,0.26118555555555556
EID_24105,0.17518066666666662
EID_13186,0.2063406666666666
EID_24214,0.18284152380952376
EID_17251,0.190884
EID_23225,0.21106800000000003
EID_2152,0.2159575555555555
EID_10625,0.2608893333333332
EID_2044,0.19283906666666667
EID_7201,0.22351199999999996
EID_2405,0.2439143333333333
EID_22716,0.23294933333333329
EID_22728,0.2898436984126986
EID_21251,0.2130051333333333
EID_6915,0.24752719999999992
EID_14744,0.14029420000000006
EID_15814,0.1770045333333333
EID_6659,0.2148955555555555
EID_10991,0.23468200000000014
EID_6500,0.15257013333333336
EID_19121,0.18583751111111116
EID_6278,0.2707397777777776
EID_13236,0.20275466666666664
EID_5382,0.15694466666666665
EID_6871,0.20058545238095235
EID_5012,0.21800933333333333
EID_1268,0.2586808888888888
EID_6588,0.15424788888888888
EID_22163,0.2112924444444444
EID_11121,0.24544899999999997
EID_22615,0.1445297777777778
EID_7838,0.20620933333333336
EID_3344,0.17872466666666673
EID_25292,0.19034277777777778
EID_10730,0.20821588888888892
EID_10317,0.17307777777777777
EID_13443,0.18420222222222224
EID_10988,0.19832533333333344
EID_23091,0.288843
EID_1839,0.13090400000000002
EID_13892,0.175548
EID_1496,0.17220533333333335
EID_15045,0.19472466666666666
EID_3744,0.1973739999999999
EID_13010,0.19653066666666674
EID_9716,0.15984533333333334
EID_2993,0.17492066666666667
EID_23435,0.22351786666666665
EID_8587,0.24161022222222228
EID_22132,0.18810666666666667
EID_21413,0.20726386666666666
EID_11881,0.2280106666666666
EID_19850,0.2640234285714287
EID_18460,0.21982186666666667
EID_17983,0.2638293333333332
EID_14888,0.23725933333333335
EID_14002,0.21016133333333337
EID_13524,0.14273066666666667
EID_4049,0.1387246666666667
EID_6535,0.1640742222222223
EID_10557,0.1990128666666667
EID_1313,0.1532333333333334
EID_12424,0.16225319999999993
EID_8210,0.1882813333333333
EID_22378,0.23108942222222215
EID_19644,0.19253955555555555
EID_8790,0.2320810666666668
EID_5778,0.16314244444444445
EID_23887,0.17297700000000005
EID_16103,0.26575233333333326
EID_20604,0.19284400000000002
EID_17378,0.1784618666666667
EID_5566,0.17875433333333335
EID_24264,0.16032933333333332
EID_7814,0.2473515555555556
EID_1968,0.1596793333333333
EID_10282,0.21178355555555553
EID_13648,0.2065272000000001
EID_22376,0.18647199999999994
EID_3690,0.21061400000000005
EID_17871,0.17229586666666669
EID_19167,0.21088933333333332
EID_5366,0.1506656
EID_16996,0.1582533333333333
EID_1953,0.19286848888888883
EID_8760,0.24264506666666666
EID_20448,0.17977599999999996
EID_15787,0.20300035555555554
EID_18982,0.1877976666666667
EID_4388,0.16938533333333333
EID_22325,0.23033800000000004
EID_10189,0.19192093333333332
EID_21162,0.20081799999999994
EID_1032,0.26164133333333334
EID_12045,0.19110466666666673
EID_18324,0.21583600000000008
EID_15085,0.23732133333333322
EID_21927,0.214544380952381
EID_13325,0.1832826666666667
EID_17801,0.18447288888888888
EID_7678,0.23780133333333334
EID_17469,0.18042088888888885
EID_14318,0.22881466666666672
EID_16439,0.3159611666666666
EID_2307,0.13924833333333336
EID_20011,0.1888645555555555
EID_19381,0.20047233333333328
EID_14043,0.21296862222222218
EID_14774,0.22294355555555556
EID_22982,0.15885644444444444
EID_19092,0.17209377777777776
EID_13137,0.16385613333333332
EID_5738,0.20813733333333323
EID_19661,0.2244146666666667
EID_22570,0.196662
EID_16393,0.20816888888888882
EID_4256,0.15557511111111105
EID_17873,0.2154953333333333
EID_13832,0.25921111111111106
EID_17617,0.21817333333333333
EID_3106,0.19209955555555555
EID_6567,0.13818872380952388
EID_4727,0.27087733333333325
EID_14518,0.272224888888889
EID_1070,0.2261833333333333
EID_19385,0.22854799999999992
EID_20032,0.22742699999999993
EID_11714,0.199756
EID_23636,0.16488200000000003
EID_1985,0.20670266666666662
EID_5627,0.15074000000000004
EID_15171,0.18435017142857138
EID_8811,0.17824066666666663
EID_2163,0.27683266666666656
EID_8459,0.1342673777777778
EID_18138,0.26232133333333335
EID_17518,0.178156
EID_17432,0.1439296
EID_25686,0.13625466666666672
EID_2470,0.20217966666666679
EID_16311,0.18461666666666657
EID_6903,0.1807976666666667
EID_11990,0.228164
EID_23460,0.13015120000000002
EID_25924,0.22779733333333335
EID_13985,0.243894
EID_5455,0.22577866666666666
EID_13427,0.24999733333333335
EID_24855,0.18686844444444445
EID_15532,0.24595688888888878
EID_8953,0.21598266666666668
EID_22683,0.2118941333333333
EID_22493,0.17761822222222223
EID_1451,0.213232
EID_20796,0.19853666666666675
EID_17281,0.15030026666666665
EID_7767,0.1853429999999999
EID_20838,0.24986466666666668
EID_17235,0.19990966666666668
EID_21615,0.2498207777777778
EID_6972,0.2182571111111111
EID_13930,0.21552400000000002
EID_4188,0.2138973333333333
EID_11277,0.17759415555555566
EID_18053,0.2292519999999999
EID_11288,0.19761755555555563
EID_1148,0.21842266666666674
EID_19216,0.22643786666666663
EID_7660,0.1409425333333333
EID_22805,0.2448178666666667
EID_11931,0.20461755555555564
EID_16921,0.1552227777777777
EID_4993,0.2117864444444444
EID_18070,0.20174622222222216
EID_15648,0.21238666666666675
EID_11404,0.20739120000000005
EID_14248,0.26547657777777783
EID_15424,0.22931722222222226
EID_8039,0.21808266666666673
EID_7094,0.19524568888888885
EID_13161,0.1888893333333333
EID_9293,0.16066548148148146
EID_4351,0.2207046666666666
EID_17259,0.19166533333333333
EID_2681,0.12691266666666667
EID_22123,0.20705999999999997
EID_8528,0.21890688888888887
EID_11798,0.18938399999999997
EID_20265,0.18485733333333335
EID_21396,0.20307999999999984
EID_12220,0.2692066666666666
EID_25722,0.20362231111111112
EID_21719,0.2677333333333334
EID_3506,0.21219768888888887
EID_2139,0.2571937333333334
EID_6562,0.20604399999999995
EID_4353,0.19328800000000007
EID_24392,0.28222133333333344
EID_11238,0.13131333333333328
EID_20617,0.24823493333333335
EID_21473,0.20706833333333335
EID_16837,0.26451511111111115
EID_1800,0.16521066666666667
EID_25849,0.23664233333333323
EID_9395,0.19281255555555551
EID_2415,0.26174990476190485
EID_9286,0.1868053333333333
EID_5081,0.225796
EID_22546,0.15487255555555562
EID_11932,0.20149244444444447
EID_16292,0.20798555555555556
EID_17882,0.21524533333333332
EID_20889,0.2111278888888889
EID_10031,0.18182666666666672
EID_21576,0.23895
EID_8256,0.21044933333333332
EID_2614,0.21543666666666667
EID_2098,0.171066
EID_10242,0.19535400000000008
EID_21993,0.1320077777777777
EID_22664,0.22062155555555554
EID_1919,0.23905599999999994
EID_11629,0.17783722222222223
EID_6840,0.22792111111111116
EID_25493,0.18868684444444445
EID_14968,0.18493433333333334
EID_25313,0.19040166666666666
EID_8035,0.2072814444444444
EID_8969,0.186066
EID_15223,0.24493200000000007
EID_6266,0.17996213333333322
EID_8184,0.19777733333333336
EID_19480,0.25527022222222223
EID_19076,0.2170602666666667
EID_16339,0.16671184126984134
EID_7963,0.3125540000000001
EID_17427,0.18943733333333335
EID_12641,0.21145084444444454
EID_4122,0.19837133333333334
EID_23659,0.274939
EID_13486,0.1713213333333334
EID_18423,0.18291093333333333
EID_2181,0.19051333333333334
EID_25490,0.14505724444444443
EID_9211,0.20476266666666668
EID_5237,0.21452375555555558
EID_2418,0.24283599999999994
EID_17716,0.23991933333333326
EID_13837,0.20552799999999993
EID_2840,0.28353599999999995
EID_13004,0.27872666666666673
EID_14429,0.16618284444444437
EID_18915,0.25889644444444426
EID_22415,0.2264488
EID_4304,0.21830622222222226
EID_10753,0.14735466666666666
EID_22612,0.2048268888888888
EID_1857,0.2026568888888889
EID_3566,0.18479777777777776
EID_8545,0.2991226666666667
EID_21685,0.2315853333333332
EID_9946,0.19071933333333327
EID_20447,0.129216
EID_3887,0.17058848888888886
EID_8351,0.20803600000000003
EID_23889,0.25555866666666666
EID_8248,0.12998799999999996
EID_16621,0.16522599999999998
EID_25138,0.1722374
EID_10004,0.233004888888889
EID_5522,0.3069253333333333
EID_23416,0.22484390476190483
EID_14897,0.148004
EID_10840,0.2010947111111111
EID_21716,0.2944197777777777
EID_18484,0.16223999999999988
EID_7402,0.2305372
EID_24854,0.21585282222222224
EID_1610,0.24166999999999997
EID_17592,0.2669418095238096
EID_22128,0.209265
EID_17304,0.1881019555555555
EID_1508,0.19418322222222217
EID_20492,0.14458233333333337
EID_2324,0.26790333333333327
EID_17093,0.16120986666666667
EID_23356,0.2288373333333333
EID_17895,0.26665133333333346
EID_8186,0.1712037460317461
EID_19358,0.20030400000000004
EID_6030,0.17478900000000006
EID_17457,0.18396299999999993
EID_14976,0.2548168
EID_8914,0.19842400000000002
EID_5721,0.13188888888888883
EID_11266,0.21843248888888894
EID_17012,0.17569311111111113
EID_7554,0.19055200000000003
EID_3087,0.2370717333333333
EID_19716,0.19670444444444443
EID_21723,0.33208866666666653
EID_13072,0.24923600000000004
EID_9776,0.17648373333333336
EID_25927,0.2133324444444445
EID_5593,0.16048311111111108
EID_13954,0.18974333333333335
EID_16034,0.19231114285714293
EID_1719,0.1835616
EID_23054,0.25537733333333335
EID_15591,0.19617711111111108
EID_5178,0.18603553333333336
EID_24346,0.18813111111111114
EID_21264,0.21836213333333332
EID_3292,0.16559555555555555
EID_14975,0.21464231111111112
EID_9165,0.20508333333333334
EID_23369,0.17709511111111112
EID_18767,0.1926146666666667
EID_10153,0.20168799999999998
EID_2542,0.15674466666666662
EID_23826,0.19000575555555563
EID_20391,0.18387333333333333
EID_8633,0.1649924444444445
